Date,Area,Area_Type,Truck_ID,Bins_Collected,Waste_Collected_kg,Workers_Assigned,Distance_km,Fuel_Used_Liters,Collection_Time_Hours,Overflow_Reported
2026-01-02,Market Square,Commercial,Truck-01,40,1009.6,4,10.2,5.4,1.85,No
2026-01-02,Lakeview Residences,Residential,Truck-02,21,517.5,3,16.6,6.0,1.83,No
2026-01-02,Riverside Heights,Residential,Truck-03,18,480.0,3,6.4,2.3,1.38,No
2026-01-02,Hillside Gardens,Suburban,Truck-03,12,325.7,2,18.8,6.9,1.47,No
2026-01-02,Greenfield Industrial Park,Industrial,Truck-04,28,712.2,3,14.1,5.4,1.7,No
2026-01-03,Market Square,Commercial,Truck-02,55,1383.3,5,12.0,5.6,1.97,No
2026-01-05,Market Square,Commercial,Truck-02,38,988.8,4,12.3,5.5,1.73,No
2026-01-05,Lakeview Residences,Residential,Truck-02,18,461.4,3,19.6,6.7,1.61,No
2026-01-05,Riverside Heights,Residential,Truck-03,20,517.0,3,10.0,3.4,1.69,No
2026-01-05,Hillside Gardens,Suburban,Truck-03,16,375.2,3,22.4,7.7,1.78,No
2026-01-05,Greenfield Industrial Park,Industrial,Truck-04,34,821.2,3,15.7,5.3,1.94,No
2026-01-07,Market Square,Commercial,Truck-01,37,940.3,4,13.2,4.1,2.0,Yes
2026-01-07,Lakeview Residences,Residential,Truck-02,20,478.3,3,18.4,6.3,1.56,No
2026-01-07,Riverside Heights,Residential,Truck-03,23,533.3,4,10.2,3.3,1.79,No
2026-01-07,Hillside Gardens,Suburban,Truck-03,9,235.9,2,21.5,8.1,1.65,No
2026-01-07,Greenfield Industrial Park,Industrial,Truck-04,25,613.8,3,13.0,4.4,1.58,No
2026-01-09,Market Square,Commercial,Truck-02,35,792.8,4,12.7,5.0,1.88,No
2026-01-09,Lakeview Residences,Residential,Truck-02,17,425.1,2,17.9,7.1,1.88,No
2026-01-09,Riverside Heights,Residential,Truck-03,21,515.5,3,10.9,3.5,1.7,No
2026-01-09,Hillside Gardens,Suburban,Truck-03,19,408.7,2,23.8,8.0,1.76,No
2026-01-09,Greenfield Industrial Park,Industrial,Truck-04,29,735.6,3,15.8,6.4,1.84,No
2026-01-10,Market Square,Commercial,Truck-02,38,951.5,4,13.3,4.6,1.91,No
2026-01-12,Market Square,Commercial,Truck-02,40,1014.4,4,12.7,5.7,1.78,No
2026-01-12,Lakeview Residences,Residential,Truck-02,26,676.4,3,19.1,7.9,2.24,No
2026-01-12,Riverside Heights,Residential,Truck-03,22,538.2,3,10.9,3.8,1.75,No
2026-01-12,Hillside Gardens,Suburban,Truck-03,15,370.9,2,20.9,7.7,1.57,No
2026-01-12,Greenfield Industrial Park,Industrial,Truck-04,24,580.9,3,13.9,4.8,1.85,No
2026-01-14,Market Square,Commercial,Truck-01,45,1102.2,4,14.8,5.4,2.12,No
2026-01-14,Lakeview Residences,Residential,Truck-01,25,615.5,4,18.0,7.5,1.78,No
2026-01-14,Riverside Heights,Residential,Truck-03,27,710.4,3,10.5,3.7,1.78,No
2026-01-14,Hillside Gardens,Suburban,Truck-03,13,303.8,1,20.7,6.7,1.66,Yes
2026-01-14,Greenfield Industrial Park,Industrial,Truck-04,32,785.6,3,15.1,5.5,1.88,No
2026-01-16,Market Square,Commercial,Truck-01,43,1076.9,4,12.6,4.9,1.67,No
2026-01-16,Lakeview Residences,Residential,Truck-01,27,662.5,3,15.8,6.8,1.81,No
2026-01-16,Riverside Heights,Residential,Truck-03,24,586.8,4,7.3,2.3,1.64,No
2026-01-16,Hillside Gardens,Suburban,Truck-03,13,267.2,2,19.2,6.7,1.71,No
